Start time,Date,Start,Room Name,Size of Sessions,MinOfDuration,Sub-office
05/06/2024 09:00,05-Jun-24,09:00,Chemistry West Block SR (1.65),7,02:30,Special Circumstances
05/06/2024 09:00,05-Jun-24,09:00,Cohen Computer Cluster A&B (1.40),89,01:10,Main
05/06/2024 09:00,05-Jun-24,09:00,EC Stoner Cluster (6.61),22,02:00,Main
05/06/2024 09:00,05-Jun-24,09:00,English SR 1 (LG.04) House 10 Cavendish Road,6,01:52,Special Circumstances
05/06/2024 09:00,05-Jun-24,09:00,English SR 7 (LG.05) House 5 Cavendish Road,4,02:30,Special Circumstances
05/06/2024 09:00,05-Jun-24,09:00,Fourman O and P Cluster (8.49),72,01:10,Main
05/06/2024 09:00,05-Jun-24,09:00,Great Hall,160,02:00,Main
05/06/2024 09:00,05-Jun-24,09:00,Irene Manton North Cluster (7.96),8,01:27,Main
05/06/2024 09:00,05-Jun-24,09:00,Irene Manton South Cluster (7.90),10,01:10,Main
05/06/2024 09:00,05-Jun-24,09:00,Michael Sadler SR (1.19),1,03:22,Special Circumstances
05/06/2024 09:00,05-Jun-24,09:00,Michael Sadler SR (1.37),1,03:07,Special Circumstances
05/06/2024 09:00,05-Jun-24,09:00,Michael Sadler SR (LG.15),28,01:30,Main
05/06/2024 09:00,05-Jun-24,09:00,Michael Sadler World Cinema Rm (B.36),8,03:00,Special Circumstances
05/06/2024 09:00,05-Jun-24,09:00,Psychology Cluster (1.43),6,01:10,Main
05/06/2024 09:00,05-Jun-24,09:00,Psychology Cluster (1.45),13,01:27,Main
05/06/2024 09:00,05-Jun-24,09:00,Room UG09 (Great Hall Building),85,02:30,Main
05/06/2024 09:00,05-Jun-24,09:00,Social Sciences SR (10.05),7,02:00,Special Circumstances
05/06/2024 09:00,05-Jun-24,09:00,Social Sciences SR (10.06),7,02:00,Special Circumstances
05/06/2024 09:00,05-Jun-24,09:00,Social Sciences SR (10.07),10,02:00,Special Circumstances
05/06/2024 09:00,05-Jun-24,09:00,Social Sciences SR (10.10),9,02:00,Special Circumstances
05/06/2024 09:00,05-Jun-24,09:00,Social Sciences SR (12.38),11,02:30,Special Circumstances
05/06/2024 09:00,05-Jun-24,09:00,Textiles Computer Cluster (G.34),4,01:27,Special Circumstances
05/06/2024 09:00,05-Jun-24,09:00,The Edge (Sports Hall 1),510,02:00,Sports Hall
05/06/2024 09:00,05-Jun-24,09:00,The Edge (Sports Hall 2),223,03:00,Sports Hall
05/06/2024 10:00,05-Jun-24,10:00,Emmanuel Centre SR 01,1,02:30,Special Circumstances
05/06/2024 10:00,05-Jun-24,10:00,Irene Manton North Cluster (7.96),1,02:30,Main
05/06/2024 14:00,05-Jun-24,14:00,EC Stoner SR (7.79),16,02:00,Special Circumstances
05/06/2024 14:00,05-Jun-24,14:00,Emmanuel Centre SR 01,1,02:00,Special Circumstances
05/06/2024 14:00,05-Jun-24,14:00,Emmanuel Centre SR 02,1,02:00,Special Circumstances
05/06/2024 14:00,05-Jun-24,14:00,Emmanuel Centre SR 03,1,02:30,Special Circumstances
05/06/2024 14:00,05-Jun-24,14:00,English SR 1 (LG.04) House 10 Cavendish Road,6,02:00,Special Circumstances
05/06/2024 14:00,05-Jun-24,14:00,English SR 3 (LG.01) House 10 Cavendish Road,5,02:00,Special Circumstances
05/06/2024 14:00,05-Jun-24,14:00,Michael Sadler SR (B.37),5,02:00,Special Circumstances
05/06/2024 14:00,05-Jun-24,14:00,Michael Sadler SR (B.49),3,02:30,Special Circumstances
05/06/2024 14:00,05-Jun-24,14:00,Psychology Cluster (1.43),7,02:30,Main
05/06/2024 14:00,05-Jun-24,14:00,Room UG09 (Great Hall Building),75,02:30,Main
05/06/2024 14:00,05-Jun-24,14:00,Textiles Computer Cluster (G.34),2,02:30,Special Circumstances
05/06/2024 14:00,05-Jun-24,14:00,The Edge (Sports Hall 1),376,02:00,Sports Hall
06/06/2024 09:00,06-Jun-24,09:00,Chemistry West Block SR (G.75),6,01:00,Special Circumstances
06/06/2024 09:00,06-Jun-24,09:00,EC Stoner SR (7.79),24,02:00,Special Circumstances
06/06/2024 09:00,06-Jun-24,09:00,Emmanuel Centre SR 04,1,02:30,Special Circumstances
06/06/2024 09:00,06-Jun-24,09:00,English SR 2 (LG.06) House 10 Cavendish Road,3,02:00,Special Circumstances
06/06/2024 09:00,06-Jun-24,09:00,Great Hall,155,02:00,Main
06/06/2024 09:00,06-Jun-24,09:00,Michael Sadler SR (1.19),1,03:45,Special Circumstances
06/06/2024 09:00,06-Jun-24,09:00,Michael Sadler SR (1.37),1,02:30,Special Circumstances
06/06/2024 09:00,06-Jun-24,09:00,Michael Sadler SR (LG.10),74,02:00,Main
06/06/2024 09:00,06-Jun-24,09:00,Michael Sadler World Cinema Rm (B.36),6,02:00,Special Circumstances
06/06/2024 09:00,06-Jun-24,09:00,Newlyn SR (1.01),69,02:00,Main
06/06/2024 09:00,06-Jun-24,09:00,Newlyn SR (1.07),54,02:00,Main
06/06/2024 09:00,06-Jun-24,09:00,Newlyn SR (GR.01),69,02:00,Main
06/06/2024 09:00,06-Jun-24,09:00,Newlyn SR (GR.07),69,02:00,Main
06/06/2024 09:00,06-Jun-24,09:00,Parkinson SR (B.08),18,01:00,Main
06/06/2024 09:00,06-Jun-24,09:00,Parkinson SR (B.09),14,03:00,Main
06/06/2024 09:00,06-Jun-24,09:00,Psychology Cluster (1.43),5,02:30,Main
06/06/2024 09:00,06-Jun-24,09:00,Psychology Cluster (1.45),9,02:00,Main
06/06/2024 09:00,06-Jun-24,09:00,Room UG09 (Great Hall Building),94,02:00,Main
06/06/2024 09:00,06-Jun-24,09:00,Social Sciences SR (10.05),5,02:30,Special Circumstances
06/06/2024 09:00,06-Jun-24,09:00,Social Sciences SR (10.10),7,02:00,Special Circumstances
06/06/2024 10:00,06-Jun-24,10:00,Emmanuel Centre SR 01,1,02:00,Special Circumstances
07/06/2024 09:00,07-Jun-24,09:00,Chemical and Process Engineering Cluster (GR.06),75,01:45,Main
07/06/2024 09:00,07-Jun-24,09:00,Cohen Computer Cluster A&B (1.40),93,01:45,Main
07/06/2024 09:00,07-Jun-24,09:00,EC Stoner Cluster (6.61),21,01:00,Main
07/06/2024 09:00,07-Jun-24,09:00,EC Stoner Cluster (6.68),1,02:11,Main
07/06/2024 09:00,07-Jun-24,09:00,Emmanuel Centre SR 02,1,01:15,Special Circumstances
07/06/2024 09:00,07-Jun-24,09:00,Fourman O and P Cluster (8.49),77,01:45,Main
07/06/2024 09:00,07-Jun-24,09:00,Great Hall,156,02:00,Main
07/06/2024 09:00,07-Jun-24,09:00,Irene Manton North Cluster (7.96),4,01:00,Main
07/06/2024 09:00,07-Jun-24,09:00,Parkinson SR (B.08),15,02:30,Main
07/06/2024 09:00,07-Jun-24,09:00,Psychology Cluster (1.43),7,01:45,Main
07/06/2024 09:00,07-Jun-24,09:00,Psychology Cluster (1.45),17,01:45,Main
07/06/2024 09:00,07-Jun-24,09:00,Social Sciences SR (10.05),5,02:00,Special Circumstances
07/06/2024 09:00,07-Jun-24,09:00,Social Sciences SR (10.06),9,02:00,Special Circumstances
07/06/2024 09:00,07-Jun-24,09:00,Textiles Computer Cluster (G.34),5,02:11,Special Circumstances
07/06/2024 10:00,07-Jun-24,10:00,Psychology Cluster (1.45),3,02:11,Main
07/06/2024 14:00,07-Jun-24,14:00,Chemical and Process Engineering Cluster (GR.06),75,01:45,Main
07/06/2024 14:00,07-Jun-24,14:00,Cohen Computer Cluster A&B (1.40),93,01:45,Main
07/06/2024 14:00,07-Jun-24,14:00,Fourman O and P Cluster (8.49),77,01:45,Main
07/06/2024 14:00,07-Jun-24,14:00,Psychology Cluster (1.43),21,01:45,Main
07/06/2024 14:00,07-Jun-24,14:00,Psychology Cluster (1.45),1,02:11,Main
07/06/2024 14:00,07-Jun-24,14:00,Textiles Computer Cluster (G.34),7,01:45,Special Circumstances
